 0.         0.         1.64756846 0.        ]
Current line is for state 2961
[0.         1.74152793 0.         1.47900289 0.         3.06838202
 1.46747977 0.         0.         0.        ]
Current line is for state 2962
[0.         0.         0.         0.50728505 0.         3.05889353
 0.7978219  1.45102338 0.         0.        ]
Current line is for state 2963
[0.         0.3085501  0.         0.         0.         1.25219621
 0.7025495  3.24236092 0.         0.        ]
Current line is for state 2964
[0.         2.63418645 0.         1.07979231 0.         0.
 0.98563987 2.50226142 0.         0.        ]
Current line is for state 2965
[0.         0.40420304 0.         0.50731423 0.         0.96537745
 0.         0.87734501 0.         0.        ]
Current line is for state 2966
[0.         0.8809666  0.         2.81765384 0.         2.30343862
 0.70253637 0.         0.         0.        ]
Current line is for state 2967
[0.         0.         0.         0.52239882 0.61408494 0.
 0.         0.         2.3186592  3.84188123]
Current line is for state 2968
[0.         0.33974388 0.         0.         3.61362701 0.
 0.         0.         1.93863069 1.17278262]
Current line is for state 2969
[0.         0.33974242 0.         3.5141695  0.         0.
 0.         0.         2.03424861 1.07716324]
Current line is for state 2970
[0.         1.77182871 0.         1.57327673 1.76076522 0.
 0.         0.         0.         3.1791283 ]
Current line is for state 2971
[0.         3.05006077 0.         0.61799923 0.61406744 0.
 0.         0.         2.93423062 0.        ]
Current line is for state 2972
[0.         0.         0.         0.52330495 0.61535994 0.
 0.         1.45323661 0.         3.80468426]
Current line is for state 2973
[0.         0.33883775 0.         0.         3.65100842 0.
 0.         3.25600358 0.         1.17196871]
Current line is for state 2974
[0.         0.33884067 0.         3.56690923 0.         0.
 0.         2.98076076 0.         1.0763537 ]
Current line is for state 2975
[0.         0.91126738 0.         2.91192768 2.71694447 0.
 0.         0.         0.         2.12733113]
Current line is for state 2976
[0.         3.01670338 0.         0.61890828 0.61534536 0.
 0.         2.02693541 0.         0.        ]
Current line is for state 2977
[0.         0.         0.         0.5233137  0.6153687  0.
 0.         1.4532512  2.29783494 0.        ]
Current line is for state 2978
[0.         0.27795777 0.         0.         3.65144908 0.
 0.         3.25690533 1.9151292  0.        ]
Current line is for state 2979
[0.         0.27796069 0.         3.5673499  0.         0.
 0.         2.98147808 2.01093156 0.        ]
Current line is for state 2980
[0.         0.85084849 0.         2.91282943 2.71766179 0.
 0.         0.         2.55175892 0.        ]
Current line is for state 2981
[0.         1.67805243 0.         1.57508753 1.76276046 0.
 0.         2.60064296 0.         0.        ]
Current line is for state 2982
[0.         0.         0.         0.52144746 0.61331802 0.
 0.81527788 0.         0.         3.77166217]
Current line is for state 2983
[0.         0.33806645 0.         0.         3.57528695 0.
 0.72210315 0.         0.         1.17138185]
Current line is for state 2984
[0.         0.33806645 0.         3.48350861 0.         0.
 0.72210315 0.         0.         1.07576392]
Current line is for state 2985
[0.         0.43317776 0.         0.52147956 0.61335012 0.
 0.         0.         0.         1.45800565]
Current line is for state 2986
[0.         2.99136045 0.         0.61677998 0.6129404  0.
 1.1660025  0.         0.         0.        ]
Current line is for state 2987
[0.         0.         0.         0.52237547 0.6140616  0.
 0.82397143 0.         2.26387902 0.        ]
Current line is for state 2988
[0.         0.27709572 0.         0.         3.6123917  0.
 0.72849126 0.         1.88257112 0.        ]
Current line is for state 2989
[0.         0.2770035  0.         3.5129342  0.         0.
 0.72849126 0.         1.97818905 0.        ]
Current line is for state 2990
[0.         0.37275887 0.         0.52238131 0.61406744 0.
 0.         0.         1.59557967 0.        ]
Current line is for state 2991
[0.         1.6527095  0.         1.57295923 1.7603555  0.
 1.45285628 0.         0.         0.        ]
Current line is for state 2992
[0.         0.         0.         0.52328452 0.61533952 0.
 0.79445362 1.45323223 0.         0.        ]
Current line is for state 2993
[0.         0.24355389 0.         0.         3.64995755 0.
 0.69860166 3.25568608 0.         0.        ]
Current line is for state 2994
[0.         0.24373833 0.         3.56585836 0.         0.
 0.69878609 2.98035104 0.         0.        ]
Current line is for state 2995
[0.         0.33940148 0.         0.52329036 0.61534536 0.
 0.         0.87952031 0.         0.        ]
Current line is for state 2996
[0.         0.79214818 0.         2.91161018 2.71653475 0.
 0.68791288 0.         0.         0.        ]
Current line is for state 2997
[0.         0.         0.         0.52158199 0.61354477 3.11815882
 0.         0.         0.         3.87204457]
Current line is for state 2998
[0.         0.34047141 0.         0.         3.57990075 1.30386144
 0.         0.         0.         1.1963559 ]
Current line is for state 2999
[0.         0.34047287 0.         3.4881224  0.         1.20824351
 0.         0.         0.         1.10073797]
Current line is for state 3000
[0.         2.72800796 0.         1.09518711 1.09143974 0.
 0.         0.         0.         4.03968963]
Current line is for state 3001
[0.         3.0802241  0.         0.61718386 0.61352872 3.73747753
 0.         0.         0.         0.        ]
Current line is for state 3002
[0.         0.         0.         0.52239882 0.61408494 3.08845657
 0.         0.         2.3152807  0.        ]
Current line is for state 3003
[0.         0.30930389 0.         0.         3.61362117 1.27185375
 0.         0.         1.93442224 0.        ]
Current line is for state 3004
[0.         0.30930243 0.         3.51416367 0.         1.17623582
 0.         0.         2.03004016 0.        ]
Current line is for state 3005
[0.         2.66758907 0.         1.09608886 1.09215706 0.
 0.         0.         3.2210844  0.        ]
Current line is for state 3006
[0.         1.74157315 0.         1.57336311 1.76094382 3.06815206
 0.         0.         0.         0.        ]
Current line is for state 3007
[0.         0.         0.         0.52330932 0.61536432 3.05893876
 0.         1.45323953 0.         0.        ]
Current line is for state 3008
[0.         0.3085822  0.         0.         3.65118702 1.25222831
 0.         3.25608996 0.         0.        ]
Current line is for state 3009
[0.         0.30858512 0.         3.56708783 0.         1.1566133
 0.         2.98093936 0.         0.        ]
Current line is for state 3010
[0.         2.63423168 0.         1.09699791 1.09343498 0.
 0.         2.50502503 0.         0.        ]
Current line is for state 3011
[0.         0.88101183 0.         2.91201406 2.71712307 2.30320866
 0.         0.         0.         0.        ]
Current line is for state 3012
[0.         0.         0.         0.52153676 0.61349954 3.00578494
 0.79654106 0.         0.         0.        ]
Current line is for state 3013
[0.         0.30716683 0.         0.         3.57875766 1.25164145
 0.70253637 0.         0.         0.        ]
Current line is for state 3014
[0.         0.30725905 0.         3.48697932 0.         1.15602352
 0.70253637 0.         0.         0.        ]
Current line is for state 3015
[0.         2.60888875 0.         1.0948696  1.09103002 0.
 0.97476665 0.         0.         0.        ]
Current line is for state 3016
[0.         0.4029222  0.         0.52156594 0.61352872 0.96455771
 0.         0.         0.         0.        ]
Current line is for state 3017
[0.         0.         0.32018753 0.         0.         0.
 0.         1.43740991 2.3199021  3.84266305]
Current line is for state 3018
[0.         0.33975701 0.         0.         0.         0.
 0.         0.86374467 0.88684665 0.9815599 ]
Current line is for state 3019
[0.         0.91343246 0.32045981 0.         0.         0.
 0.         0.         2.60795471 2.1289429 ]
Current line is for state 3020
[0.         1.77307161 0.32044668 0.         0.         0.
 0.         2.56571932 0.         3.17991012]
Current line is for state 3021
[0.         3.05084258 0.31596887 0.         0.         0.
 0.         2.00991863 2.96526792 0.        ]
Current line is for state 3022
[0.         0.         0.3918558  0.         0.         0.
 0.85394012 0.         2.31919499 3.84167929]
Current line is for state 3023
[0.         0.33974096 0.         0.         0.         0.
 2.73770736 0.         0.88683789 0.98154385]
Current line is for state 3024
[0.         0.43534284 2.32843623 0.         0.         0.
 0.         0.         1.65177546 1.45961743]
Current line is for state 3025
[0.         1.77236451 0.39167428 0.         0.         0.
 1.52326997 0.         0.         3.17938745]
Current line is for state 3026
[0.         3.04985883 0.39183829 0.         0.         0.
 1.23630355 0.         2.93439748 0.        ]
Current line is for state 3027
[0.         0.         0.39165386 0.         0.         0.
 0.85392407 1.41639829 0.         3.80254574]
Current line is for state 3028
[0.         0.33880565 0.         0.         0.         0.
 2.7300927  0.84460251 0.         0.98070076]
Current line is for state 3029
[0.         0.43442066 2.3284231  0.         0.         0.
 0.         0.84459667 0.         1.45878747]
Current line is for state 3030
[0.         0.91180318 0.39167428 0.         0.         0.
 0.75832657 0.         0.         2.12759027]
Current line is for state 3031
[0.         3.01456486 0.39108742 0.         0.         0.
 1.23629042 1.943662   0.         0.        ]
Current line is for state 3032
[0.         0.         0.3918485  0.         0.         0.
 0.85384207 1.43587284 2.29569642 0.        ]
Current line is for state 3033
[0.         0.27792568 0.         0.         0.         0.
 2.7371205  0.86250936 0.8616794  0.        ]
Current line is for state 3034
[0.         0.37354068 2.32394529 0.         0.         0.
 0.         0.86250353 1.62661697 0.        ]
Current line is for state 3035
[0.         0.85064655 0.39183829 0.         0.         0.
 0.75821393 0.         2.55192578 0.        ]
Current line is for state 3036
[0.         1.67591391 0.39108742 0.         0.         0.
 1.5231442  2.51736955 0.         0.        ]
Current line is for state 3037
[0.         0.         0.32093548 0.         0.         3.1203239
 0.         0.         2.32156202 3.87402521]
Current line is for state 3038
[0.         0.34050497 0.         0.         0.         0.73018015
 0.         0.         0.88732962 1.00550935]
Current line is for state 3039
[0.         2.73017304 0.32045981 0.         0.         0.
 0.         0.         3.27728018 4.0413014 ]
Current line is for state 3040
[0.         1.77473153 0.32092965 0.         0.         3.12060055
 0.         0.         0.         3.20433087]
Current line is for state 3041
[0.         3.08220475 0.31653676 0.         0.         3.75791834
 0.         0.         2.98621795 0.        ]
Current line is for state 3042
[0.         0.         0.32092235 0.         0.         3.11940172
 0.         1.42672113 0.         3.87328747]
Current line is for state 3043
[0.         0.34049184 0.         0.         0.         0.73016702
 0.         0.85305589 0.         1.00513318]
Current line is for state 3044
[0.         2.72925086 0.32044668 0.         0.         0.
 0.         2.4701014  0.         4.04047144]
Current line is for state 3045
[0.         0.91417021 0.32092965 0.         0.         2.35565715
 0.         0.         0.         2.15253369]
Current line is for state 3046
[0.         3.08146701 0.3157068  0.         0.         3.73825935
 0.         1.99932206 0.         0.        ]
Current line is for state 3047
[0.         0.         0.31652947 0.         0.         3.08923839
 0.         1.43740991 2.31652361 0.        ]
Current line is for state 3048
[0.         0.30931702 0.         0.         0.         0.69879902
 0.         0.86373883 0.88263819 0.        ]
Current line is for state 3049
[0.         2.66837088 0.31596887 0.         0.         0.
 0.         2.48800825 3.25212169 0.        ]
Current line is for state 3050
[0.         0.88299248 0.31653676 0.         0.         2.32364946
 0.         0.         2.60374625 0.        ]
Current line is for state 3051
[0.         1.74281606 0.3157068  0.         0.         3.06893387
 0.         2.57302961 0.         0.        ]
Current line is for state 3052
[0.         0.         0.39168158 0.         0.         3.11869462
 0.85395179 0.         0.         3.87193484]
Current line is for state 3053
[0.         0.34046995 0.         0.         0.         0.73015826
 2.73057567 0.         0.         1.00512443]
Current line is for state 3054
[0.         2.72854376 0.39167428 0.         0.         0.
 1.04518035 0.         0.         4.03994877]
Current line is for state 3055
[0.         0.43608058 2.32890607 0.         0.         1.0170062
 0.         0.         0.         1.48320822]
Current line is for state 3056
[0.         3.08011438 0.39120736 0.         0.         3.73773668
 1.23613371 0.         0.         0.        ]
Current line is for state 3057
[0.         0.         0.3918558  0.         0.         3.08825463
 0.85384936 0.         2.31517098 0.        ]
Current line is for state 3058
[0.         0.30930097 0.         0.         0.         0.69815057
 2.73770153 0.         0.88262944 0.        ]
Current line is for state 3059
[0.         2.66738713 0.39183829 0.         0.         0.
 1.0450677  0.         3.22125125 0.        ]
Current line is for state 3060
[0.         0.40490285 2.32451319 0.         0.         0.98499851
 0.         0.         1.647567   0.        ]
Current line is for state 3061
[0.         1.74146343 0.39120736 0.         0.         3.0684112
 1.52298748 0.         0.         0.        ]
Current line is for state 3062
[0.         0.         0.39120006 0.         0.         3.05680024
 0.85383769 1.42389301 0.         0.        ]
Current line is for state 3063
[0.         0.3085501  0.         0.         0.         0.67848866
 2.71052593 0.8519128  0.         0.        ]
Current line is for state 3064
[0.         2.63209316 0.39108742 0.         0.         0.
 1.04505457 2.42175163 0.         0.        ]
Current line is for state 3065
[0.         0.40416511 2.32368323 0.         0.         0.96533952
 0.         0.85190696 0.         0.        ]
Current line is for state 3066
[0.         0.8809021  0.39120736 0.         0.         2.3034678
 0.75804408 0.         0.         0.        ]
Current line is for state 3067
[0.         0.         0.3201744  0.         0.5538111  0.
 0.         0.         2.31861105 3.84183309]
Current line is for state 3068
[0.         0.33974388 0.         0.         0.55385341 0.
 0.         0.         0.88683351 0.98154677]
Current line is for state 3069
[0.         0.33972491 0.32045981 0.         0.         0.
 0.         0.         2.03424716 1.07714573]
Current line is for state 3070
[0.         1.77178056 0.32043354 0.         1.66292262 0.
 0.         0.         0.         3.17908016]
Current line is for state 3071
[0.         3.05001262 0.31530292 0.         0.55261227 0.
 0.         0.         2.93409018 0.        ]
Current line is for state 3072
[0.         0.         0.31926827 0.         0.59119251 0.
 0.         1.4392207  0.         3.80445168]
Current line is for state 3073
[0.         0.33883775 0.         0.         0.59123482 0.
 0.         0.86555545 0.         0.98073286]
Current line is for state 3074
[0.         0.33880274 0.32044668 0.         0.         0.
 0.         2.94819102 0.         1.07631577]
Current line is for state 3075
[0.         0.91121924 0.32043354 0.         2.61910187 0.
 0.         0.         0.         2.12728298]
Current line is for state 3076
[0.         3.0164708  0.31612996 0.         0.59017811 0.
 0.         2.01237348 0.         0.        ]
Current line is for state 3077
[0.         0.         0.3161533  0.         0.5916536  0.
 0.         1.44014287 2.29760236 0.        ]
Current line is for state 3078
[0.         0.27795777 0.         0.         0.59167548 0.
 0.         0.86645721 0.86333203 0.        ]
Current line is for state 3079
[0.         0.27792276 0.31596887 0.         0.         0.
 0.         2.96609788 2.00908867 0.        ]
Current line is for state 3080
[0.         0.85080035 0.31530292 0.         2.65620662 0.
 0.         0.         2.55161848 0.        ]
Current line is for state 3081
[0.         1.67781985 0.31612996 0.         1.73759321 0.
 0.         2.58608103 0.         0.        ]
Current line is for state 3082
[0.         0.         0.39163489 0.         0.51360158 0.
 0.85390511 0.         0.         3.77345984]
Current line is for state 3083
[0.         0.33806645 0.         0.         0.51551335 0.
 2.73007957 0.         0.         0.980146  ]
Current line is for state 3084
[0.         0.33809563 0.39167428 0.         0.         0.
 0.75832657 0.         0.         1.0757931 ]
Current line is for state 3085
[0.         0.43312961 2.32840997 0.         0.51550752 0.
 0.         0.         0.         1.45795751]
Current line is for state 3086
[0.         2.99315812 0.39080347 0.         0.50324957 0.
 1.23600356 0.         0.         0.        ]
Current line is for state 3087
[0.         0.         0.39183537 0.         0.55227404 0.
 0.85382894 0.         2.2611402  0.        ]
Current line is for state 3088
[0.         0.27709572 0.         0.         0.55261811 0.
 2.73646768 0.         0.83077395 0.        ]
Current line is for state 3089
[0.         0.276939   0.39183829 0.         0.         0.
 0.75821393 0.         1.97821823 0.        ]
Current line is for state 3090
[0.         0.37271072 2.32327934 0.         0.55261227 0.
 0.         0.         1.59543923 0.        ]
Current line is for state 3091
[0.         1.65450717 0.39080347 0.         1.65066467 0.
 1.52285733 0.         0.         0.        ]
Current line is for state 3092
[0.         0.         0.39111368 0.         0.5899321  0.
 0.85384498 1.43897468 0.         0.        ]
Current line is for state 3093
[0.         0.24355389 0.         0.         0.59018395 0.
 2.70657808 0.86523795 0.         0.        ]
Current line is for state 3094
[0.         0.24164504 0.39108742 0.         0.         0.
 0.7582008  2.89984125 0.         0.        ]
Current line is for state 3095
[0.         0.3391689  2.32410638 0.         0.59017811 0.
 0.         0.86495838 0.         0.        ]
Current line is for state 3096
[0.         0.79394585 0.39080347 0.         2.60684392 0.
 0.75791393 0.         0.         0.        ]
Current line is for state 3097
[0.         0.         0.32090193 0.         0.52008484 3.11811067
 0.         0.         0.         3.8719042 ]
Current line is for state 3098
[0.         0.34047141 0.         0.         0.52012715 0.73015389
 0.         0.         0.         1.00512005]
Current line is for state 3099
[0.         0.34046266 0.32092965 0.         0.         1.20824205
 0.         0.         0.         1.10073652]
Current line is for state 3100
[0.         2.72795981 0.32043354 0.         0.99359714 0.
 0.         0.         0.         4.03964148]
Current line is for state 3101
[0.         3.08008374 0.30854593 0.         0.51897823 3.73742939
 0.         0.         0.         0.        ]
Current line is for state 3102
[0.         0.         0.31650904 0.         0.5538111  3.08840843
 0.         0.         2.31514034 0.        ]
Current line is for state 3103
[0.         0.30930389 0.         0.         0.55384757 0.6981462
 0.         0.         0.88262506 0.        ]
Current line is for state 3104
[0.         0.30928493 0.31653676 0.         0.         1.17623436
 0.         0.         2.0300387  0.        ]
Current line is for state 3105
[0.         2.66754092 0.31530292 0.         1.03070189 0.
 0.         0.         3.22094396 0.        ]
Current line is for state 3106
[0.         1.74143279 0.30854593 0.         1.66639333 3.06810391
 0.         0.         0.         0.        ]
Current line is for state 3107
[0.         0.         0.31614163 0.         0.59137694 3.05870618
 0.         1.43931291 0.         0.        ]
Current line is for state 3108
[0.         0.3085822  0.         0.         0.59141342 0.67852076
 0.         0.86564184 0.         0.        ]
Current line is for state 3109
[0.         0.30854718 0.3157068  0.         0.         1.15657537
 0.         2.95550131 0.         0.        ]
Current line is for state 3110
[0.         2.6339991  0.31612996 0.         1.06826774 0.
 0.         2.4904631  0.         0.        ]
Current line is for state 3111
[0.         0.88087147 0.30854593 0.         2.62257258 2.30316051
 0.         0.         0.         0.        ]
Current line is for state 3112
[0.         0.         0.39117964 0.         0.51725672 3.00083728
 0.85363429 0.         0.         0.        ]
Current line is for state 3113
[0.         0.30716683 0.         0.         0.51898406 0.6779339
 2.7105128  0.         0.         0.        ]
Current line is for state 3114
[0.         0.30719455 0.39120736 0.         0.         1.1560527
 0.75804408 0.         0.         0.        ]
Current line is for state 3115
[0.         2.61068642 0.39080347 0.         0.9813392  0.
 1.04476771 0.         0.         0.        ]
Current line is for state 3116
[0.         0.40278184 2.31652236 0.         0.51897823 0.96450956
 0.         0.         0.         0.        ]
Current line is for state 3117
[0.         0.         0.32017294 0.4543536  0.         0.
 0.         0.         2.31861105 3.84174087]
Current line is for state 3118
[0.         0.33974242 0.         0.4543959  0.         0.
 0.         0.         0.88683351 0.98154531]
Current line is for state 3119
[0.         0.33972491 0.32045981 0.         0.         0.
 0.         0.         1.93862923 1.17276365]
Current line is for state 3120
[0.         1.77178056 0.32043354 1.47552635 0.         0.
 0.         0.         0.         3.17908016]
Current line is for state 3121
[0.         3.04992041 0.31530292 0.54877269 0.         0.
 0.         0.         2.93409018 0.        ]
Current line is for state 3122
[0.         0.         0.31927119 0.50709332 0.         0.
 0.         1.45083165 0.         3.80463611]
Current line is for state 3123
[0.         0.33884067 0.         0.50713563 0.         0.
 0.         0.87716641 0.         0.98073578]
Current line is for state 3124
[0.         0.33880274 0.32044668 0.         0.         0.
 0.         3.2350448  0.         1.17193369]
Current line is for state 3125
[0.         0.91121924 0.32043354 2.8141773  0.         0.
 0.         0.         0.         2.12728298]
Current line is for state 3126
[0.         3.01665523 0.31631439 0.60169685 0.         0.
 0.         2.02389222 0.         0.        ]
Current line is for state 3127
[0.         0.         0.31633774 0.50755441 0.         0.
 0.         1.4515694  2.2977868  0.        ]
Current line is for state 3128
[0.         0.27796069 0.         0.5075763  0.         0.
 0.         0.87788373 0.86351646 0.        ]
Current line is for state 3129
[0.         0.27792276 0.31596887 0.         0.         0.
 0.         3.25295165 1.91347074 0.        ]
Current line is for state 3130
[0.         0.85070813 0.31530292 2.84360289 0.         0.
 0.         0.         2.55161848 0.        ]
Current line is for state 3131
[0.         1.67800428 0.31631439 1.5578761  0.         0.
 0.         2.59759977 0.         0.        ]
Current line is for state 3132
[0.         0.         0.39163489 0.42182324 0.         0.
 0.85390511 0.         0.         3.77345984]
Current line is for state 3133
[0.         0.33806645 0.         0.42373501 0.         0.
 2.73007957 0.         0.         0.980146  ]
Current line is for state 3134
[0.         0.33809563 0.39167428 0.         0.         0.
 0.75832657 0.         0.         1.17141102]
Current line is for state 3135
[0.         0.43312961 2.32840997 0.42372917 0.         0.
 0.         0.         0.         1.45795751]
Current line is for state 3136
[0.         2.99315812 0.39080347 0.50324957 0.         0.
 1.23600356 0.         0.         0.        ]
Current line is for state 3137
[0.         0.         0.39183391 0.45281653 0.         0.
 0.85382748 0.         2.25730062 0.        ]
Current line is for state 3138
[0.         0.2770035  0.         0.4531606  0.         0.
 2.73646768 0.         0.83077395 0.        ]
Current line is for state 3139
[0.         0.276939   0.39183829 0.         0.         0.
 0.75821393 0.         1.8826003  0.        ]
Current line is for state 3140
[0.         0.37261851 2.32327934 0.45315476 0.         0.
 0.         0.         1.59543923 0.        ]
Current line is for state 3141
[0.         1.65450717 0.39080347 1.45942882 0.         0.
 1.52285733 0.         0.         0.        ]
Current line is for state 3142
[0.         0.         0.3911166  0.50583291 0.         0.
 0.8538479  1.45049342 0.         0.        ]
Current line is for state 3143
[0.         0.24373833 0.         0.50608476 0.         0.
 2.70676252 0.87675669 0.         0.        ]
Current line is for state 3144
[0.         0.24164504 0.39108742 0.         0.         0.
 0.7582008  3.18669503 0.         0.        ]
Current line is for state 3145
[0.         0.33935333 2.32429082 0.50607893 0.         0.
 0.         0.87647712 0.         0.        ]
Current line is for state 3146
[0.         0.79394585 0.39080347 2.79807977 0.         0.
 0.75791393 0.         0.         0.        ]
Current line is for state 3147
[0.         0.         0.32090339 0.42830649 0.         3.11811067
 0.         0.         0.         3.87199642]
Current line is for state 3148
[0.         0.34047287 0.         0.4283488  0.         0.73015389
 0.         0.         0.         1.00512005]
Current line is for state 3149
[0.         0.34046266 0.32092965 0.         0.         1.30385998
 0.         0.         0.         1.19635444]
Current line is for state 3150
[0.         2.72795981 0.32043354 0.99743672 0.         0.
 0.         0.         0.         4.03964148]
Current line is for state 3151
[0.         3.08017596 0.30854593 0.52281781 0.         3.73742939
 0.         0.         0.         0.        ]
Current line is for state 3152
[0.         0.         0.3165105  0.4543536  0.         3.08831621
 0.         0.         2.31523256 0.        ]
Current line is for state 3153
[0.         0.30930243 0.         0.45439007 0.         0.6981462
 0.         0.         0.88262506 0.        ]
Current line is for state 3154
[0.         0.30928493 0.31653676 0.         0.         1.27185229
 0.         0.         1.93442078 0.        ]
Current line is for state 3155
[0.         2.66744871 0.31530292 1.02686231 0.         0.
 0.         0.         3.22094396 0.        ]
Current line is for state 3156
[0.         1.74152501 0.30854593 1.47899706 0.         3.06810391
 0.         0.         0.         0.        ]
Current line is for state 3157
[0.         0.         0.31632752 0.50727776 0.         3.05889062
 0.         1.45101609 0.         0.        ]
Current line is for state 3158
[0.         0.30858512 0.         0.50731423 0.         0.67852368
 0.         0.87734501 0.         0.        ]
Current line is for state 3159
[0.         0.30854718 0.3157068  0.         0.         1.2521933
 0.         3.24235509 0.         0.        ]
Current line is for state 3160
[0.         2.63418353 0.31631439 1.07978648 0.         0.
 0.         2.50198185 0.         0.        ]
Current line is for state 3161
[0.         0.88096368 0.30854593 2.81764801 0.         2.30316051
 0.         0.         0.         0.        ]
Current line is for state 3162
[0.         0.         0.3911811  0.42547838 0.         3.00304612
 0.85363575 0.         0.         0.        ]
Current line is for state 3163
[0.         0.30725905 0.         0.42720572 0.         0.6779339
 2.7105128  0.         0.         0.        ]
Current line is for state 3164
[0.         0.30719455 0.39120736 0.         0.         1.25167063
 0.75804408 0.         0.         0.        ]
Current line is for state 3165
[0.         2.61068642 0.39080347 0.9813392  0.         0.
 1.04476771 0.         0.         0.        ]
Current line is for state 3166
[0.         0.40287406 2.31652236 0.42719988 0.         0.96450956
 0.         0.         0.         0.        ]
Current line is for state 3167
[0.         0.         0.31799035 0.52143725 0.61330781 0.
 0.         0.         0.         3.75152752]
Current line is for state 3168
[0.         0.33755983 0.         0.52147956 0.61335012 0.
 0.         0.         0.         0.97991603]
Current line is for state 3169
[0.         0.33751169 0.32043354 0.         3.57528112 0.
 0.         0.         0.         1.17110373]
Current line is for state 3170
[0.         0.33751169 0.32043354 3.48350277 0.         0.
 0.         0.         0.         1.07548581]
Current line is for state 3171
[0.         2.98274454 0.30544118 0.61650041 0.61266083 0.
 0.         0.         0.         0.        ]
Current line is for state 3172
[0.         0.         0.31516517 0.52235943 0.61404555 0.
 0.         0.         2.2638761  0.        ]
Current line is for state 3173
[0.         0.27714094 0.         0.52238131 0.61406744 0.
 0.         0.         0.83063627 0.        ]
Current line is for state 3174
[0.         0.2770928  0.31530292 0.         3.61238587 0.
 0.         0.         1.88229301 0.        ]
Current line is for state 3175
[0.         0.27700058 0.31530292 3.51292836 0.         0.
 0.         0.         1.97791093 0.        ]
Current line is for state 3176
[0.         1.64409359 0.30544118 1.57267966 1.76007593 0.
 0.         0.         0.         0.        ]
Current line is for state 3177
[0.         0.         0.316364   0.5232816  0.6153366  0.
 0.         1.45322932 0.         0.        ]
Current line is for state 3178
[0.         0.24378355 0.         0.52329036 0.61534536 0.
 0.         0.87952031 0.         0.        ]
Current line is for state 3179
[0.         0.24355097 0.31612996 0.         3.64995171 0.
 0.         3.2554065  0.         0.        ]
Current line is for state 3180
[0.         0.24373541 0.31631439 3.56585253 0.         0.
 0.         2.98007147 0.         0.        ]
Current line is for state 3181
[0.         0.78353226 0.30544118 2.91133061 2.71625518 0.
 0.         0.         0.         0.        ]
Current line is for state 3182
[0.         0.         0.39085016 0.52119123 0.61296958 0.
 0.85358146 0.         0.         0.        ]
Current line is for state 3183
[0.         0.21844063 0.         0.52116205 0.6129404  0.
 2.6958893  0.         0.         0.        ]
Current line is for state 3184
[0.         0.2202383  0.39080347 0.         3.56302317 0.
 0.75791393 0.         0.         0.        ]
Current line is for state 3185
[0.         0.2202383  0.39080347 3.46740525 0.         0.
 0.75791393 0.         0.         0.        ]
Current line is for state 3186
[0.         0.30544264 2.3134176  0.52088248 0.61266083 0.
 0.         0.         0.         0.        ]
Current line is for state 3187
[0.         0.         0.3069327  0.52152947 0.61349225 3.00578202
 0.         0.         0.         0.        ]
Current line is for state 3188
[0.         0.30730428 0.         0.52156594 0.61352872 0.67770393
 0.         0.         0.         0.        ]
Current line is for state 3189
[0.         0.30716392 0.30854593 0.         3.57875182 1.25136334
 0.         0.         0.         0.        ]
Current line is for state 3190
[0.         0.30725613 0.30854593 3.48697348 0.         1.15574541
 0.         0.         0.         0.        ]
Current line is for state 3191
[0.         2.60027284 0.30544118 1.09459003 1.09075045 0.
 0.         0.         0.         0.        ]
Current line is for state 3192
[0.         0.         0.         0.         0.         0.
 0.72971051 1.91550974 2.60675879 4.03390181]
Current line is for state 3193
[0.25181825 0.         0.         0.         0.         0.
 0.         0.86374758 1.65198178 1.46760534]
Current line is for state 3194
[1.30359937 0.         0.         0.         0.         0.
 0.72973386 0.         2.60814352 2.13691476]
Current line is for state 3195
[1.97198954 0.         0.         0.         0.         0.
 1.48725141 2.56590814 0.         3.18805329]
Current line is for state 3196
[3.25360009 0.         0.         0.         0.         0.
 1.20723954 2.01010744 2.96564116 0.        ]
Current line is for state 3197
[0.         0.         0.         0.         0.         3.5028277
 0.         1.91555205 2.60844497 4.06529316]
Current line is for state 3198
[3.02473807 0.         0.         0.         0.         0.
 0.         2.48925231 3.2774865  4.04928931]
Current line is for state 3199
[1.30436338 0.         0.         0.         0.         2.35587368
 0.         0.         2.60845664 2.15292736]
Current line is for state 3200
[1.97367572 0.         0.         0.         0.         3.12080687
 0.         2.57418145 0.         3.2046294 ]
Current line is for state 3201
[3.28883102 0.         0.         0.         0.         3.75857845
 0.         2.01115831 2.98651649 0.        ]
Current line is for state 3202
[0.         0.         0.         0.         0.         3.50281165
 0.72974115 0.         2.60842309 4.06527711]
Current line is for state 3203
[3.02472202 0.         0.         0.         0.         0.
 1.01658763 0.         3.27746899 4.04927326]
Current line is for state 3204
[0.2525662  0.         0.         0.         0.         1.01722273
 0.         0.         1.65227739 1.48360189]
Current line is for state 3205
[1.97365384 0.         0.         0.         0.         3.12078937
 1.48754703 0.         0.         3.2046119 ]
Current line is for state 3206
[3.28881497 0.         0.         0.         0.         3.75810715
 1.2078191  0.         2.98649898 0.        ]
Current line is for state 3207
[0.         0.         0.         0.         0.         3.50187634
 0.72259195 1.90482096 0.         4.06452624]
Current line is for state 3208
[3.02378671 0.         0.         0.         0.         0.
 1.00916178 2.47029021 0.         4.04861461]
